id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_midav_sale_picking_manager,midav.sale.picking.manager,model_midav_sale_picking,midav_picking_manager,1,1,1,1
access_midav_sale_picking_user,midav.sale.picking.user,model_midav_sale_picking,midav_picking_user,1,0,0,0
access_midav_sale_picking_line_manager,midav.sale.picking.line,model_midav_sale_picking_line,midav_picking_line_manager,1,1,1,1
access_midav_sale_picking_line_user,midav.sale.picking.line,model_midav_sale_picking_line,midav_picking_line_user,1,0,0,0
access_midav_sale_operation_manager,midav.sale.operation,model_midav_sale_operation,midav_operattion_manager,1,1,1,1
access_midav_sale_operation_user,midav.sale.operation,model_midav_sale_operation,midav_operation_user,1,0,0,0
access_midav_sale_operation_line_manager,midav.sale.operation.line,model_midav_sale_operation_line,midav_operattion_line_manager,1,1,1,1
access_midav_sale_operation_lin_user,midav.sale.operation.line,model_midav_sale_operation_line,midav_operation_line_user,1,0,0,0
access_midav_sead_tc,midav.sead.tc,model_midav_sead_tc,,1,1,1,1
access_midav_stickers_barq,midav.stickers.barq,model_midav_stickers_barq,,1,1,1,1
access_midav_stickers_btes,midav.stickers.btes,model_midav_stickers_btes,,1,1,1,1
access_midav_tag,midav.tag,model_midav_tag,,1,1,1,1
access_midav_cartons,midav.cartons,model_midav_cartons,,1,1,1,1
access_midav_cases,midav.cases,model_midav_cases,,1,1,1,1
access_midav_jutage,midav.jutage,model_midav_jutage,,1,1,1,1
access_midav_preparation,midav.preparation,model_midav_preparation,,1,1,1,1
access_midav_fish,midav.fish,model_midav_fish,,1,1,1,1
access_midav_empty_cans,midav.empty.cans,model_midav_empty_cans,,1,1,1,1
access_midav_brand,midav.brand,model_midav_brand,,1,1,1,1
access_midav_packaging_type,midav.packaging.type,model_midav_packaging_type,,1,1,1,1
access_midav_description_commodity,midav.description.commodity,model_midav_description_commodity,,1,1,1,1
access_midav_cans,midav_cans,model_midav_cans,,1,1,1,1
access_midav_scientific_name,midav.scientific_name,model_scientific_name,,1,1,1,1
access_midav_document,midav.midav_document,model_midav_document,,1,1,1,1
access_midav_lading,midav.midav_lading,model_midav_lading,,1,1,1,1
access_midav_mould,midav.midav_mouldmidav_document,model_midav_mould,,1,1,1,1



